OMRÃ…DE,INDHOLD
Koebenhavn,4591
Frederiksberg,789
Dragoer,185
Taernby,575
Albertslund,390
Ballerup,608
Broendby,388
Gentofte,1045
Gladsaxe,832
Glostrup,218
Herlev,356
Hvidovre,618
Hoeje-Taastrup,581
Ishoej,297
Lyngby-Taarbaek,667
Roedovre,415
Vallensbaek,190
Alleroed,390
Egedal,624
Fredensborg,571
Frederikssund,586
Furesoe,609
Gribskov,545
Halsnaes,383
Helsingoer,861
Hilleroed,742
Hoersholm,350
Rudersdal,785
Bornholm,463
Christiansoe,10
Greve,652
Koege,789
Lejre,384
Roskilde,1236
Solroed,313
Faxe,449
Guldborgsund,678
Holbaek,915
Kalundborg,656
Lolland,489
Naestved,1066
Odsherred,358
Ringsted,398
Slagelse,1020
Soroe,406
Stevns,246
Vordingborg,581
Assens,538
Faaborg-Midtfyn,635
Kerteminde,281
Langeland,132
Middelfart,507
Nordfyns,378
Nyborg,420
Odense,2268
Svendborg,781
Aeroe,78
Billund,346
Esbjerg,1446
Fanoe,32
Fredericia,635
Haderslev,776
Kolding,1206
Soenderborg,1021
Toender,495
Varde,714
Vejen,598
Vejle,1518
Aabenraa,818
Favrskov,686
Hedensted,610
Horsens,1117
Norddjurs,593
Odder,293
Randers,1280
Samsoe,26
Silkeborg,1265
Skanderborg,847
Syddjurs,581
Aarhus,3613
Herning,1195
Holstebro,774
Ikast-Brande,589
Lemvig,306
Ringkoebing-Skjern,863
Skive,616
Struer,345
Viborg,1284
Broenderslev,465
Frederikshavn,746
Hjoerring,865
Jammerbugt,477
Laesoe,12
Mariagerfjord,568
Morsoe,272
Rebild,375
Thisted,599
Vesthimmerlands,481
Aalborg,2350